customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00877,Female,0,12,No,Fiber optic,86.84,1112.69,Yes
CUST00878,Female,0,61,No,DSL,75.21,4065.8,No
CUST00879,Female,0,12,No,Fiber optic,45.9,486.45,No
CUST00880,Male,1,4,No,Fiber optic,99.7,397.14,Yes
CUST00881,Male,0,42,No,DSL,97.87,3786.21,No
CUST00882,Female,0,6,No,No,97.72,599.34,Yes
CUST00883,Male,0,18,Yes,Fiber optic,23.31,549.25,No
CUST00884,Female,0,71,No,Fiber optic,59.77,3655.24,No
CUST00885,Male,0,13,Yes,Fiber optic,28.63,489.42,No
CUST00886,Male,0,39,Yes,DSL,87.35,3462.14,No
CUST00887,Male,0,23,No,DSL,71.42,1674.67,No
CUST00888,Male,0,10,Yes,DSL,60.64,592.77,No
CUST00889,Male,1,22,Yes,Fiber optic,74.5,1632.37,No
CUST00890,Male,0,5,No,DSL,60.53,294.92,No
CUST00891,Male,0,28,No,DSL,23.0,578.18,No
CUST00892,Female,0,51,No,DSL,79.27,3609.91,No
CUST00893,Male,0,54,Yes,Fiber optic,52.27,3294.88,No
CUST00894,Male,0,70,Yes,No,33.72,1723.72,No
CUST00895,Female,0,67,No,Fiber optic,71.28,5332.25,Yes
CUST00896,Male,0,7,No,DSL,89.97,645.87,Yes
CUST00897,Female,1,6,Yes,DSL,88.89,565.44,Yes
CUST00898,Male,0,43,Yes,DSL,33.73,1848.12,No
CUST00899,Female,0,54,Yes,Fiber optic,37.94,2111.06,Yes
CUST00900,Male,0,69,Yes,No,40.23,3105.62,No
CUST00901,Male,0,32,No,Fiber optic,37.05,1172.4,No
CUST00902,Female,0,12,No,No,62.67,652.38,No
CUST00903,Female,0,12,No,Fiber optic,60.51,694.94,Yes
CUST00904,Male,0,65,Yes,Fiber optic,24.63,1771.16,Yes
CUST00905,Male,0,64,Yes,DSL,41.87,3011.73,No
CUST00906,Male,0,0,No,DSL,70.5,,No
CUST00907,Female,1,7,No,Fiber optic,90.98,,No
CUST00908,Female,1,51,Yes,No,52.95,2367.26,No
CUST00909,Female,0,63,Yes,DSL,71.99,4880.91,No
CUST00910,Female,0,33,No,Fiber optic,80.5,2488.51,Yes
CUST00911,Female,0,0,No,DSL,82.02,,Yes
CUST00912,Male,0,43,Yes,No,80.35,3502.31,No
CUST00913,Female,0,9,No,DSL,94.1,871.31,No
CUST00914,Female,0,30,Yes,Fiber optic,61.68,1704.94,No
CUST00915,Female,1,42,Yes,DSL,26.41,929.54,No
CUST00916,Male,0,6,No,Fiber optic,108.65,652.18,Yes
CUST00917,Male,0,10,Yes,DSL,70.06,764.54,Yes
CUST00918,Female,0,12,Yes,No,85.33,,No
CUST00919,Male,1,12,Yes,Fiber optic,80.36,1071.3,No
CUST00920,Male,0,1,Yes,DSL,80.17,75.32,Yes
CUST00921,Female,0,11,Yes,Fiber optic,86.77,1018.55,Yes
CUST00922,Female,0,52,No,Fiber optic,81.37,4040.2,Yes
CUST00923,Female,0,5,Yes,Fiber optic,84.67,374.96,Yes
CUST00924,Male,0,8,No,DSL,86.54,734.76,Yes
CUST00925,Male,0,6,No,Fiber optic,89.28,498.59,Yes
CUST00926,Female,1,3,Yes,No,98.25,270.03,No
CUST00927,Female,0,12,No,DSL,39.76,430.31,No
CUST00928,Male,0,70,Yes,DSL,24.65,1673.0,No
CUST00929,Female,1,52,No,Fiber optic,59.52,2956.45,No
CUST00930,Female,0,47,Yes,DSL,31.39,1144.32,No
CUST00931,Female,0,9,No,DSL,98.44,913.62,No
CUST00932,Female,0,67,Yes,Fiber optic,75.07,,No
CUST00933,Female,0,2,Yes,DSL,63.74,108.51,No
CUST00934,Male,0,5,No,DSL,82.76,410.68,Yes
CUST00935,Male,0,26,Yes,Fiber optic,25.94,802.34,Yes
CUST00936,Male,1,8,Yes,DSL,64.93,473.22,Yes
CUST00937,Male,0,7,No,No,71.23,546.49,Yes
CUST00938,Male,0,36,No,Fiber optic,79.51,2552.82,Yes
CUST00939,Female,0,4,No,Fiber optic,85.26,,Yes
CUST00940,Female,0,57,Yes,Fiber optic,83.55,5210.14,No
CUST00941,Female,1,63,No,Fiber optic,32.61,1948.35,Yes
CUST00942,Female,0,1,No,DSL,76.78,71.45,Yes
CUST00943,Female,1,15,Yes,DSL,66.22,1046.39,No
CUST00944,Male,0,0,No,DSL,107.29,,No
CUST00945,Male,1,7,Yes,Fiber optic,88.77,669.73,No
CUST00946,Female,1,8,No,Fiber optic,100.85,848.15,No
CUST00947,Male,0,15,No,No,22.94,352.51,No
CUST00948,Female,0,49,Yes,DSL,98.42,4410.15,No
CUST00949,Male,1,30,No,DSL,81.62,2373.82,No
CUST00950,Female,0,54,No,DSL,33.55,1580.51,No
CUST00951,Male,0,5,Yes,DSL,78.81,404.03,Yes
CUST00952,Female,0,32,No,No,76.81,2671.18,No
CUST00953,Female,0,27,Yes,DSL,61.61,1736.39,No
CUST00954,Female,0,72,No,DSL,26.8,2466.81,No
CUST00955,Male,0,71,Yes,No,35.69,2605.21,No
CUST00956,Female,0,21,Yes,DSL,80.22,1479.16,No
CUST00957,Female,0,72,No,DSL,85.02,6678.71,No
CUST00958,Male,0,35,Yes,DSL,93.97,3374.09,No
CUST00959,Female,0,67,No,Fiber optic,93.96,6958.49,No
CUST00960,Male,0,5,Yes,No,67.31,297.83,No
CUST00961,Male,0,21,Yes,Fiber optic,34.74,564.12,No
CUST00962,Female,0,14,Yes,Fiber optic,72.75,1004.98,Yes
CUST00963,Male,0,7,No,DSL,108.89,772.11,Yes
CUST00964,Male,0,60,No,DSL,33.79,1508.62,No
CUST00965,Female,0,54,No,Fiber optic,95.2,4767.75,Yes
CUST00966,Female,0,6,No,No,109.63,675.42,Yes
CUST00967,Female,0,34,No,DSL,84.22,2600.63,No
CUST00968,Female,0,4,No,DSL,69.48,250.74,No
CUST00969,Male,0,30,No,Fiber optic,66.14,1832.13,No
CUST00970,Female,0,3,No,DSL,102.96,331.61,Yes
CUST00971,Female,0,53,Yes,No,80.62,4693.26,No
CUST00972,Female,0,5,Yes,Fiber optic,96.36,501.17,No
CUST00973,Male,0,12,No,Fiber optic,48.87,637.59,No
CUST00974,Male,0,18,No,No,46.41,853.89,No
CUST00975,Male,1,4,No,No,106.86,424.39,No
CUST00976,Female,0,8,Yes,DSL,69.03,514.97,No
CUST00977,Male,1,62,Yes,Fiber optic,57.24,4091.9,No
CUST00978,Male,0,15,Yes,No,76.86,1013.89,No
CUST00979,Male,0,4,Yes,DSL,64.69,,No
CUST00980,Male,0,61,Yes,Fiber optic,40.29,2860.27,No
CUST00981,Female,0,60,Yes,Fiber optic,59.43,3064.81,Yes
CUST00982,Female,0,10,Yes,Fiber optic,109.85,1003.29,Yes
CUST00983,Female,0,10,Yes,Fiber optic,78.7,695.66,Yes
CUST00984,Female,0,24,No,Fiber optic,81.08,2168.37,Yes
CUST00985,Male,0,3,Yes,DSL,98.29,324.04,No
CUST00986,Male,0,42,Yes,Fiber optic,28.78,951.53,No
CUST00987,Male,0,14,No,DSL,55.25,699.28,No
CUST00988,Male,0,6,No,DSL,107.9,661.23,No
CUST00989,Female,0,7,Yes,Fiber optic,64.34,465.94,No
CUST00990,Female,0,6,No,DSL,80.21,518.49,No
CUST00991,Male,0,42,No,Fiber optic,98.79,4290.6,Yes
CUST00992,Male,0,1,No,Fiber optic,75.25,67.71,Yes
CUST00993,Male,0,6,Yes,Fiber optic,100.55,570.22,Yes
CUST00994,Male,0,5,Yes,No,82.42,412.67,No
CUST00995,Male,0,64,Yes,Fiber optic,70.09,4153.15,No
CUST00996,Male,0,49,No,Fiber optic,85.11,4058.93,No
CUST00997,Female,1,51,No,DSL,45.3,2257.97,No
CUST00998,Female,0,30,No,DSL,27.56,798.62,No
CUST00999,Female,0,22,Yes,DSL,43.36,872.08,No
CUST01000,Female,0,6,No,Fiber optic,107.29,679.32,No
